Geo_Name,survey_year,Tax_Type,AMOUNT
United States,2016,Total Taxes,"930,263,745"
United States,2016,Property Taxes,"18,364,298"
United States,2016,Sales and Gross Receipts Taxes,"442,909,995"
United States,2016,General Sales and Gross Receipts Taxes,"292,815,900"
United States,2016,Selective Sales and Gross Receipts Taxes,"150,094,095"
United States,2016,Alcoholic Beverages Sales Tax,"6,620,096"
United States,2016,Amusements Sales Tax,"7,597,086"
United States,2016,Insurance Premiums Sales Tax,"20,495,224"
United States,2016,Motor Fuels Sales Tax,"43,757,220"
United States,2016,Pari-mutuels Sales Tax,"124,090"
United States,2016,Public Utilities Sales Tax,"13,256,078"
United States,2016,Tobacco Products Sales Tax,"18,011,700"
United States,2016,Other Selective Sales and Gross Receipts Taxes,"40,232,601"
United States,2016,License Taxes,"52,164,396"
United States,2016,Alcoholic Beverages License,"637,264"
United States,2016,Amusements License,"543,093"
United States,2016,Corporations in General License,"5,615,067"
United States,2016,Hunting and Fishing License,"1,595,489"
United States,2016,Motor Vehicle License,"25,603,133"
United States,2016,Motor Vehicle Operators License,"2,597,873"
United States,2016,Public Utilities License,"1,250,122"
United States,2016,"Occupation and Business License, NEC","12,961,870"
United States,2016,Other License Taxes,"1,360,485"
United States,2016,Income Taxes,"392,286,910"
United States,2016,Individual Income Taxes,"345,528,601"
United States,2016,Corporations Net Income Taxes,"46,758,309"
United States,2016,Other Taxes,"24,538,146"
United States,2016,Death and Gift Taxes,"5,133,305"
United States,2016,Documentarty and Stock Transfer Taxes,"9,131,636"
United States,2016,Severance Taxes,"7,649,594"
United States,2016,"Taxes, NEC","2,623,611"
Alabama,2016,Total Taxes,"9,919,794"
Alabama,2016,Property Taxes,"346,277"
Alabama,2016,Sales and Gross Receipts Taxes,"5,106,102"
Alabama,2016,General Sales and Gross Receipts Taxes,"2,596,223"
Alabama,2016,Selective Sales and Gross Receipts Taxes,"2,509,879"
Alabama,2016,Alcoholic Beverages Sales Tax,"210,535"
Alabama,2016,Amusements Sales Tax,6
Alabama,2016,Insurance Premiums Sales Tax,"317,657"
Alabama,2016,Motor Fuels Sales Tax,"526,763"
Alabama,2016,Pari-mutuels Sales Tax,"1,401"
Alabama,2016,Public Utilities Sales Tax,"695,626"
Alabama,2016,Tobacco Products Sales Tax,"180,301"
Alabama,2016,Other Selective Sales and Gross Receipts Taxes,"577,590"
Alabama,2016,License Taxes,"507,479"
Alabama,2016,Alcoholic Beverages License,"4,224"
Alabama,2016,Amusements License,X
Alabama,2016,Corporations in General License,"162,117"
Alabama,2016,Hunting and Fishing License,"22,931"
Alabama,2016,Motor Vehicle License,"213,550"
Alabama,2016,Motor Vehicle Operators License,"33,964"
Alabama,2016,Public Utilities License,"14,443"
Alabama,2016,"Occupation and Business License, NEC","56,250"
Alabama,2016,Other License Taxes,0
Alabama,2016,Income Taxes,"3,869,584"
